2018/04/18 14:52:18 ----
2018/04/18 14:52:18 QRCodeEncoderDemo
2018/04/18 14:57:05 ----
2018/04/18 14:57:05 QRCodeEncoderDemo
2018/04/18 14:57:22 ****
2018/04/18 14:57:22 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\BrushQRCode3M.png 
2018/04/18 14:57:22 Image width: 3072, Height: 2304
2018/04/18 14:59:26 Too many finders patterns
2018/04/19 11:51:27 ----
2018/04/19 11:51:27 QRCodeEncoderDemo
2018/04/19 11:51:59 ----
2018/04/19 11:51:59 QRCodeEncoderDemo
2018/04/19 11:52:09 ****
2018/04/19 11:52:09 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly1.png 
2018/04/19 11:52:09 Image width: 244, Height: 244
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 16:24:45 Row: 31, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 32, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 33, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 34, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 35, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 208, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 209, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 210, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 211, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 212, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 213, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 214, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 215, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 216, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 217, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 218, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 219, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 220, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 16:24:45 Row: 221, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 16:24:45 Row: 222, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 16:24:45 Row: 223, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 16:24:45 Row: 172, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 16:24:45 Row: 173, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 16:24:45 Row: 174, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 16:24:45 Row: 175, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 16:24:45 Row: 144, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 16:24:45 Row: 145, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 16:24:45 Row: 146, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 16:24:45 Row: 147, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 16:24:45 Row: 160, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 16:24:45 Row: 161, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 16:24:45 Row: 162, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 16:24:45 Row: 163, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 16:24:45 Row: 176, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 16:24:45 Row: 177, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 16:24:45 Row: 178, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 16:24:45 Row: 179, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 16:24:45 Row: 60, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 16:24:45 Row: 61, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 16:24:45 Row: 62, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 16:24:45 Row: 63, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 16:24:45 Row: 148, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 16:24:45 Row: 149, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 16:24:45 Row: 150, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 16:24:45 Row: 151, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 16:24:45 Row: 84, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 16:24:45 Row: 85, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 16:24:45 Row: 86, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 16:24:45 Row: 87, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 16:24:45 Row: 24, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 16:24:45 Row: 25, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 16:24:45 Row: 26, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 16:24:45 Row: 27, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 16:24:45 Row: 28, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 16:24:45 Row: 29, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 16:24:45 Row: 30, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 16:24:45 Row: 31, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 16:24:45 Row: 32, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 16:24:45 Row: 33, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 16:24:45 Row: 34, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 16:24:45 Row: 35, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:35:57 ----
2018/04/19 19:35:57 QRCodeEncoderDemo
2018/04/19 19:36:04 ****
2018/04/19 19:36:04 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly.png 
2018/04/19 19:36:04 Image width: 244, Height: 244
2018/04/19 19:36:04 Row: 24, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 25, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 26, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 27, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 28, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 29, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 30, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 31, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 32, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 33, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 34, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 35, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 208, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 209, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 210, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 211, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 212, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 213, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 214, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 215, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 216, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 217, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 218, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 219, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:36:04 Row: 220, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 19:36:04 Row: 221, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 19:36:04 Row: 222, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 19:36:04 Row: 223, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 19:36:04 Row: 172, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 19:36:04 Row: 173, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 19:36:04 Row: 174, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 19:36:04 Row: 175, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 19:36:04 Row: 144, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 19:36:04 Row: 145, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 19:36:04 Row: 146, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 19:36:04 Row: 147, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 19:36:04 Row: 160, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 19:36:04 Row: 161, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 19:36:04 Row: 162, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 19:36:04 Row: 163, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 19:36:04 Row: 176, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 19:36:04 Row: 177, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 19:36:04 Row: 178, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 19:36:04 Row: 179, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 19:36:04 Row: 60, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 19:36:04 Row: 61, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 19:36:04 Row: 62, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 19:36:04 Row: 63, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 19:36:04 Row: 148, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 19:36:04 Row: 149, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 19:36:04 Row: 150, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 19:36:04 Row: 151, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 19:36:04 Row: 84, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 19:36:04 Row: 85, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 19:36:04 Row: 86, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 19:36:04 Row: 87, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 19:36:04 Row: 24, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:36:04 Row: 25, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:36:04 Row: 26, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:36:04 Row: 27, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:36:04 Row: 28, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:36:04 Row: 29, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:36:04 Row: 30, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:36:04 Row: 31, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:36:04 Row: 32, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:36:04 Row: 33, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:36:04 Row: 34, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:36:04 Row: 35, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:36:04 MATCH Row: 30, Col: 25
2018/04/19 19:36:04 MATCH Row: 214, Col: 25
2018/04/19 19:36:04 MATCH Row: 30, Col: 26
2018/04/19 19:36:04 MATCH Row: 214, Col: 26
2018/04/19 19:36:04 MATCH Row: 30, Col: 27
2018/04/19 19:36:04 MATCH Row: 214, Col: 27
2018/04/19 19:36:04 MATCH Row: 30, Col: 28
2018/04/19 19:36:04 MATCH Row: 214, Col: 28
2018/04/19 19:36:04 MATCH Row: 30, Col: 29
2018/04/19 19:36:04 MATCH Row: 214, Col: 29
2018/04/19 19:36:04 MATCH Row: 30, Col: 30
2018/04/19 19:36:04 MATCH Row: 214, Col: 30
2018/04/19 19:36:04 MATCH Row: 30, Col: 31
2018/04/19 19:36:04 MATCH Row: 214, Col: 31
2018/04/19 19:36:04 MATCH Row: 30, Col: 32
2018/04/19 19:36:04 MATCH Row: 214, Col: 32
2018/04/19 19:36:04 MATCH Row: 30, Col: 33
2018/04/19 19:36:04 MATCH Row: 214, Col: 33
2018/04/19 19:36:04 MATCH Row: 30, Col: 34
2018/04/19 19:36:04 MATCH Row: 214, Col: 34
2018/04/19 19:36:04 MATCH Row: 30, Col: 35
2018/04/19 19:36:04 MATCH Row: 214, Col: 35
2018/04/19 19:36:04 MATCH Row: 84, Col: 184
2018/04/19 19:36:04 MATCH Row: 84, Col: 185
2018/04/19 19:36:04 MATCH Row: 84, Col: 186
2018/04/19 19:36:04 MATCH Row: 84, Col: 187
2018/04/19 19:36:04 MATCH Row: 30, Col: 209
2018/04/19 19:36:04 MATCH Row: 30, Col: 210
2018/04/19 19:36:04 MATCH Row: 30, Col: 211
2018/04/19 19:36:04 MATCH Row: 30, Col: 212
2018/04/19 19:36:04 MATCH Row: 30, Col: 213
2018/04/19 19:36:04 MATCH Row: 30, Col: 214
2018/04/19 19:36:04 MATCH Row: 30, Col: 215
2018/04/19 19:36:04 MATCH Row: 30, Col: 216
2018/04/19 19:36:04 MATCH Row: 30, Col: 217
2018/04/19 19:36:04 MATCH Row: 30, Col: 218
2018/04/19 19:36:04 MATCH Row: 30, Col: 219
2018/04/19 19:39:43 ----
2018/04/19 19:39:43 QRCodeEncoderDemo
2018/04/19 19:39:48 ****
2018/04/19 19:39:48 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly.png 
2018/04/19 19:39:48 Image width: 244, Height: 244
2018/04/19 19:39:48 Row: 24, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 25, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 26, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 27, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 28, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 29, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 30, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 31, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 32, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 33, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 34, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 35, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 208, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 209, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 210, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 211, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 212, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 213, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 214, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 215, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 216, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 217, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 218, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 219, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:39:48 Row: 220, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 19:39:48 Row: 221, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 19:39:48 Row: 222, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 19:39:48 Row: 223, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 19:39:48 Row: 172, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 19:39:48 Row: 173, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 19:39:48 Row: 174, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 19:39:48 Row: 175, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 19:39:48 Row: 144, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 19:39:48 Row: 145, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 19:39:48 Row: 146, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 19:39:48 Row: 147, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 19:39:48 Row: 160, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 19:39:48 Row: 161, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 19:39:48 Row: 162, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 19:39:48 Row: 163, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 19:39:48 Row: 176, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 19:39:48 Row: 177, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 19:39:48 Row: 178, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 19:39:48 Row: 179, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 19:39:48 Row: 60, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 19:39:48 Row: 61, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 19:39:48 Row: 62, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 19:39:48 Row: 63, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 19:39:48 Row: 148, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 19:39:48 Row: 149, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 19:39:48 Row: 150, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 19:39:48 Row: 151, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 19:39:48 Row: 84, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 19:39:48 Row: 85, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 19:39:48 Row: 86, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 19:39:48 Row: 87, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 19:39:48 Row: 24, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:39:48 Row: 25, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:39:48 Row: 26, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:39:48 Row: 27, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:39:48 Row: 28, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:39:48 Row: 29, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:39:48 Row: 30, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:39:48 Row: 31, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:39:48 Row: 32, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:39:48 Row: 33, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:39:48 Row: 34, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:39:48 Row: 35, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:46:47 ----
2018/04/19 19:46:47 QRCodeEncoderDemo
2018/04/19 19:46:54 ****
2018/04/19 19:46:54 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly.png 
2018/04/19 19:46:54 Image width: 244, Height: 244
2018/04/19 19:46:54 Row: 24, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 25, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 26, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 27, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 28, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 29, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 30, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 31, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 32, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 33, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 34, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 35, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 208, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 209, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 210, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 211, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 212, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 213, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 214, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 215, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 216, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 217, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 218, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 219, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:46:54 Row: 220, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 19:46:54 Row: 221, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 19:46:54 Row: 222, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 19:46:54 Row: 223, Col1: 48, Col2: 60, Module: 4.00
2018/04/19 19:46:54 Row: 172, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 19:46:54 Row: 173, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 19:46:54 Row: 174, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 19:46:54 Row: 175, Col1: 52, Col2: 68, Module: 4.57
2018/04/19 19:46:54 Row: 144, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 19:46:54 Row: 145, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 19:46:54 Row: 146, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 19:46:54 Row: 147, Col1: 56, Col2: 68, Module: 4.00
2018/04/19 19:46:54 Row: 160, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 19:46:54 Row: 161, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 19:46:54 Row: 162, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 19:46:54 Row: 163, Col1: 68, Col2: 92, Module: 8.00
2018/04/19 19:46:54 Row: 176, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 19:46:54 Row: 177, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 19:46:54 Row: 178, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 19:46:54 Row: 179, Col1: 80, Col2: 96, Module: 4.57
2018/04/19 19:46:54 Row: 60, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 19:46:54 Row: 61, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 19:46:54 Row: 62, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 19:46:54 Row: 63, Col1: 116, Col2: 132, Module: 4.57
2018/04/19 19:46:54 Row: 148, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 19:46:54 Row: 149, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 19:46:54 Row: 150, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 19:46:54 Row: 151, Col1: 176, Col2: 192, Module: 4.57
2018/04/19 19:46:54 Row: 84, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 19:46:54 Row: 85, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 19:46:54 Row: 86, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 19:46:54 Row: 87, Col1: 180, Col2: 192, Module: 4.00
2018/04/19 19:46:54 Row: 24, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:46:54 Row: 25, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:46:54 Row: 26, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:46:54 Row: 27, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:46:54 Row: 28, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:46:54 Row: 29, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:46:54 Row: 30, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:46:54 Row: 31, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:46:54 Row: 32, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:46:54 Row: 33, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:46:54 Row: 34, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:46:54 Row: 35, Col1: 208, Col2: 220, Module: 4.00
2018/04/19 19:46:54 MATCH Row: 30, Col: 28
2018/04/19 19:46:54 MATCH Row: 214, Col: 28
2018/04/19 19:46:54 MATCH Row: 30, Col: 29
2018/04/19 19:46:54 MATCH Row: 214, Col: 29
2018/04/19 19:46:54 MATCH Row: 30, Col: 30
2018/04/19 19:46:54 MATCH Row: 214, Col: 30
2018/04/19 19:46:54 MATCH Row: 30, Col: 31
2018/04/19 19:46:54 MATCH Row: 214, Col: 31
2018/04/19 19:46:54 MATCH Row: 30, Col: 32
2018/04/19 19:46:54 MATCH Row: 214, Col: 32
2018/04/19 19:46:54 MATCH Row: 84, Col: 186
2018/04/19 19:46:54 MATCH Row: 30, Col: 212
2018/04/19 19:46:54 MATCH Row: 30, Col: 213
2018/04/19 19:46:54 MATCH Row: 30, Col: 214
2018/04/19 19:46:54 MATCH Row: 30, Col: 215
2018/04/19 19:46:54 MATCH Row: 30, Col: 216
2018/04/19 19:49:49 ----
2018/04/19 19:49:49 QRCodeEncoderDemo
2018/04/19 19:49:57 ****
2018/04/19 19:49:57 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly.png 
2018/04/19 19:49:57 Image width: 244, Height: 244
2018/04/19 19:49:58 Row: 24, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:49:58 Row: 25, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:49:58 Row: 26, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:49:58 Row: 27, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:49:58 Row: 28, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:49:58 Row: 29, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:49:58 Row: 30, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:49:58 Row: 31, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:49:58 Row: 32, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:49:58 Row: 33, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:49:58 Row: 34, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:49:58 Row: 35, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 19:49:58 Row: 208, Col1: 24, Col2: 36, Module: 4.00
